id,name,track_href,external_url,artist_id,artist_name,album_id,track_number,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence
5ww2BF9slyYgNOk37BlC4u,5ww2BF9slyYgNOk37BlC4u,https://api.spotify.com/v1/tracks/5ww2BF9slyYgNOk37BlC4u,https://open.spotify.com/track/5ww2BF9slyYgNOk37BlC4u,0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,1TpGeAzOJgAGdPkcWl95r2,1,0.583,https://api.spotify.com/v1/audio-analysis/5ww2BF9slyYgNOk37BlC4u,0.835,162638,0.679,1.98e-06,0.218,-5.329,0,0.0364,124.98,4,0.85
53tfEupEzQRtVFOeZvk7xq,53tfEupEzQRtVFOeZvk7xq,https://api.spotify.com/v1/tracks/53tfEupEzQRtVFOeZvk7xq,https://open.spotify.com/track/53tfEupEzQRtVFOeZvk7xq,7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,3zbiiu3JTibw0esC7eoMXr,17,0.146,https://api.spotify.com/v1/audio-analysis/53tfEupEzQRtVFOeZvk7xq,0.914,156788,0.622,1.68e-05,0.0632,-6.538,1,0.0892,130.04,4,0.77
609E1JCInJncactoMmkDon,609E1JCInJncactoMmkDon,https://api.spotify.com/v1/tracks/609E1JCInJncactoMmkDon,https://open.spotify.com/track/609E1JCInJncactoMmkDon,7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,50uChhk7AKkzDKytDixjYW,1,0.736,https://api.spotify.com/v1/audio-analysis/609E1JCInJncactoMmkDon,0.768,194543,0.644,0.000837,0.173,-6.671,0,0.136,95.05,4,0.53
4h9wh7iOZ0GGn8QVp4RAOB,4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/tracks/4h9wh7iOZ0GGn8QVp4RAOB,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,04PEOM6kIEeq9lRp1asNP2,1,0.0826,https://api.spotify.com/v1/audio-analysis/4h9wh7iOZ0GGn8QVp4RAOB,0.704,148486,0.797,0.000745,0.0546,-5.927,1,0.0475,139.994,4,0.825
7aRCf5cLOFN1U7kvtChY1G,7aRCf5cLOFN1U7kvtChY1G,https://api.spotify.com/v1/tracks/7aRCf5cLOFN1U7kvtChY1G,https://open.spotify.com/track/7aRCf5cLOFN1U7kvtChY1G,3TVXtAsR1Inumwj472S9r4,Drake,67WUCOjyl44d8fAFzHONjW,1,0.0603,https://api.spotify.com/v1/audio-analysis/7aRCf5cLOFN1U7kvtChY1G,0.817,272113,0.44,1.42e-06,0.33,-8.482,0,0.0734,142.024,4,0.544
1Qrg8KqiBpW07V7PNxwwwL,1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/tracks/1Qrg8KqiBpW07V7PNxwwwL,https://open.spotify.com/track/1Qrg8KqiBpW07V7PNxwwwL,7tYKF4w9nC0nq9CsPZTHyP,SZA,1nrVofqDRs7cpWXJ49qTnP,2,0.0521,https://api.spotify.com/v1/audio-analysis/1Qrg8KqiBpW07V7PNxwwwL,0.644,153947,0.735,0.144,0.161,-5.747,1,0.0391,88.98,4,0.418
1bDbXMyjaUIooNwFE9wn0N,1bDbXMyjaUIooNwFE9wn0N,https://api.spotify.com/v1/tracks/1bDbXMyjaUIooNwFE9wn0N,https://open.spotify.com/track/1bDbXMyjaUIooNwFE9wn0N,3TVXtAsR1Inumwj472S9r4,Drake,5MS3MvWHJ3lOZPLiMxzOU6,1,0.0503,https://api.spotify.com/v1/audio-analysis/1bDbXMyjaUIooNwFE9wn0N,0.561,239360,0.52,1.86e-06,0.355,-9.342,0,0.244,153.15,3,0.424
1IcR6RlgvDczfvoWJSSY2A,1IcR6RlgvDczfvoWJSSY2A,https://api.spotify.com/v1/tracks/1IcR6RlgvDczfvoWJSSY2A,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A,4sj6D0zlMOl25nprDJBiU9,Andy Williams,30eO7X0doSEWKhDLAFLMuW,4,0.871,https://api.spotify.com/v1/audio-analysis/1IcR6RlgvDczfvoWJSSY2A,0.234,151000,0.526,2.34e-06,0.122,-11.656,1,0.0411,201.739,3,0.649
1xwAWUI6Dj0WGC3KiUPN0O,1xwAWUI6Dj0WGC3KiUPN0O,https://api.spotify.com/v1/tracks/1xwAWUI6Dj0WGC3KiUPN0O,https://open.spotify.com/track/1xwAWUI6Dj0WGC3KiUPN0O,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,8,0.173,https://api.spotify.com/v1/audio-analysis/1xwAWUI6Dj0WGC3KiUPN0O,0.798,164801,0.277,5.25e-05,0.121,-11.096,0,0.39,79.846,4,0.163
0mBP9X2gPCuapvpZ7TGDk3,0mBP9X2gPCuapvpZ7TGDk3,https://api.spotify.com/v1/tracks/0mBP9X2gPCuapvpZ7TGDk3,https://open.spotify.com/track/0mBP9X2gPCuapvpZ7TGDk3,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,4LyiYe4wZ6XwzUne79hidF,1,0.619,https://api.spotify.com/v1/audio-analysis/0mBP9X2gPCuapvpZ7TGDk3,0.881,154487,0.592,1.32e-05,0.0901,-4.898,1,0.0324,101.058,4,0.719
4D7BCuvgdJlYvlX5WlN54t,4D7BCuvgdJlYvlX5WlN54t,https://api.spotify.com/v1/tracks/4D7BCuvgdJlYvlX5WlN54t,https://open.spotify.com/track/4D7BCuvgdJlYvlX5WlN54t,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,5,0.401,https://api.spotify.com/v1/audio-analysis/4D7BCuvgdJlYvlX5WlN54t,0.696,194207,0.396,5.2e-06,0.125,-10.289,1,0.0656,120.041,4,0.38
3rWDp9tBPQR9z6U5YyRSK4,3rWDp9tBPQR9z6U5YyRSK4,https://api.spotify.com/v1/tracks/3rWDp9tBPQR9z6U5YyRSK4,https://open.spotify.com/track/3rWDp9tBPQR9z6U5YyRSK4,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,6,0.69,https://api.spotify.com/v1/audio-analysis/3rWDp9tBPQR9z6U5YyRSK4,0.643,174783,0.363,5.17e-05,0.115,-11.738,1,0.0767,139.865,4,0.23
4nrPB8O7Y7wsOCJdgXkthe,4nrPB8O7Y7wsOCJdgXkthe,https://api.spotify.com/v1/tracks/4nrPB8O7Y7wsOCJdgXkthe,https://open.spotify.com/track/4nrPB8O7Y7wsOCJdgXkthe,716NhGYqD1jl2wI1Qkgq36,Bizarrap,1gi2iwr1l8IUyHYHxi01pg,1,0.274,https://api.spotify.com/v1/audio-analysis/4nrPB8O7Y7wsOCJdgXkthe,0.778,218289,0.632,0,0.0915,-5.6,0,0.0493,122.104,4,0.498
6xGruZOHLs39ZbVccQTuPZ,6xGruZOHLs39ZbVccQTuPZ,https://api.spotify.com/v1/tracks/6xGruZOHLs39ZbVccQTuPZ,https://open.spotify.com/track/6xGruZOHLs39ZbVccQTuPZ,3MZsBdqDrRTJihTHQrO6Dq,Joji,6ZZvx0aefZV3LKa053fn71,1,0.891,https://api.spotify.com/v1/audio-analysis/6xGruZOHLs39ZbVccQTuPZ,0.44,233456,0.317,4.78e-06,0.141,-9.258,1,0.0531,169.914,3,0.268
1Y3LN4zO1Edc2EluIoSPJN,1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://open.spotify.com/track/1Y3LN4zO1Edc2EluIoSPJN,5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,7ARtQpvnPN2ucbmVHngLOs,1,0.777,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,0.551,176440,0.55,0,0.202,-5.339,1,0.0286,101.19,3,0.342
6AQbmUe0Qwf5PZnt4HmTXv,6AQbmUe0Qwf5PZnt4HmTXv,https://api.spotify.com/v1/tracks/6AQbmUe0Qwf5PZnt4HmTXv,https://open.spotify.com/track/6AQbmUe0Qwf5PZnt4HmTXv,78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,6cVfHBcp3AdpYY0bBglkLN,1,0.252,https://api.spotify.com/v1/audio-analysis/6AQbmUe0Qwf5PZnt4HmTXv,0.696,131013,0.809,0.000128,0.248,-8.254,1,0.05,132.962,4,0.857
2dHHgzDwk4BJdRwy9uXhTO,2dHHgzDwk4BJdRwy9uXhTO,https://api.spotify.com/v1/tracks/2dHHgzDwk4BJdRwy9uXhTO,https://open.spotify.com/track/2dHHgzDwk4BJdRwy9uXhTO,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,7txGsnDSqVMoRl6RQ9XyZP,10,0.417,https://api.spotify.com/v1/audio-analysis/2dHHgzDwk4BJdRwy9uXhTO,0.715,221520,0.62,0,0.0822,-6.005,0,0.0484,97.95,4,0.172
1wtOxkiel43cVs0Yux5Q4h,1wtOxkiel43cVs0Yux5Q4h,https://api.spotify.com/v1/tracks/1wtOxkiel43cVs0Yux5Q4h,https://open.spotify.com/track/1wtOxkiel43cVs0Yux5Q4h,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,4,0.69,https://api.spotify.com/v1/audio-analysis/1wtOxkiel43cVs0Yux5Q4h,0.663,256124,0.319,0.000993,0.117,-13.481,1,0.0375,109.957,4,0.193
3eX0NZfLtGzoLUxPNvRfqm,3eX0NZfLtGzoLUxPNvRfqm,https://api.spotify.com/v1/tracks/3eX0NZfLtGzoLUxPNvRfqm,https://open.spotify.com/track/3eX0NZfLtGzoLUxPNvRfqm,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,2,0.0573,https://api.spotify.com/v1/audio-analysis/3eX0NZfLtGzoLUxPNvRfqm,0.637,218271,0.398,1.03e-06,0.101,-8.294,1,0.0564,108.075,4,0.0374
2FRnf9qhLbvw8fu4IBXx78,2FRnf9qhLbvw8fu4IBXx78,https://api.spotify.com/v1/tracks/2FRnf9qhLbvw8fu4IBXx78,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78,5lpH0xAS4fVfLkACg9DAuM,Wham!,6egzU9NKfora01qaNbvwfZ,1,0.189,https://api.spotify.com/v1/audio-analysis/2FRnf9qhLbvw8fu4IBXx78,0.735,262960,0.478,2.48e-06,0.355,-12.472,1,0.0293,107.682,4,0.947
3qQbCzHBycnDpGskqOWY0E,3qQbCzHBycnDpGskqOWY0E,https://api.spotify.com/v1/tracks/3qQbCzHBycnDpGskqOWY0E,https://open.spotify.com/track/3qQbCzHBycnDpGskqOWY0E,0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,5aDEezKnOqyQo0qvTFhpkM,6,0.483,https://api.spotify.com/v1/audio-analysis/3qQbCzHBycnDpGskqOWY0E,0.668,165671,0.758,1.89e-05,0.0837,-5.176,0,0.0332,147.989,3,0.834
34tz0eDhGuFErIuW3q4mPX,34tz0eDhGuFErIuW3q4mPX,https://api.spotify.com/v1/tracks/34tz0eDhGuFErIuW3q4mPX,https://open.spotify.com/track/34tz0eDhGuFErIuW3q4mPX,3TVXtAsR1Inumwj472S9r4,Drake,5MS3MvWHJ3lOZPLiMxzOU6,3,0.0201,https://api.spotify.com/v1/audio-analysis/34tz0eDhGuFErIuW3q4mPX,0.841,261544,0.358,0,0.39,-8.368,1,0.591,158.014,4,0.329
6pD0ufEQq0xdHSsRbg9LBK,6pD0ufEQq0xdHSsRbg9LBK,https://api.spotify.com/v1/tracks/6pD0ufEQq0xdHSsRbg9LBK,https://open.spotify.com/track/6pD0ufEQq0xdHSsRbg9LBK,6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,7aGzSSUD8S6IhPCsZSiuMT,1,0.228,https://api.spotify.com/v1/audio-analysis/6pD0ufEQq0xdHSsRbg9LBK,0.569,194563,0.724,0,0.27,-4.076,0,0.0474,83.118,4,0.562
7gRFDGEzF9UkBV233yv2dc,7gRFDGEzF9UkBV233yv2dc,https://api.spotify.com/v1/tracks/7gRFDGEzF9UkBV233yv2dc,https://open.spotify.com/track/7gRFDGEzF9UkBV233yv2dc,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,0kbZ4ZNRs76sSFeGUEErFM,2,0.00327,https://api.spotify.com/v1/audio-analysis/7gRFDGEzF9UkBV233yv2dc,0.818,175889,0.69,0,0.186,-5.119,1,0.0454,110.071,3,0.688
3dnP0JxCgygwQH9Gm7q7nb,3dnP0JxCgygwQH9Gm7q7nb,https://api.spotify.com/v1/tracks/3dnP0JxCgygwQH9Gm7q7nb,https://open.spotify.com/track/3dnP0JxCgygwQH9Gm7q7nb,0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,3Mm1P5CEEAiuJqBclr2EyU,1,0.483,https://api.spotify.com/v1/audio-analysis/3dnP0JxCgygwQH9Gm7q7nb,0.668,165671,0.758,1.89e-05,0.0837,-5.176,0,0.0332,147.989,3,0.834
2EjXfH91m7f8HiJN1yQg97,2EjXfH91m7f8HiJN1yQg97,https://api.spotify.com/v1/tracks/2EjXfH91m7f8HiJN1yQg97,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97,4cPHsZM98sKzmV26wlwD2W,Brenda Lee,34wa3zf2prXFMk47t9zHFG,1,0.614,https://api.spotify.com/v1/audio-analysis/2EjXfH91m7f8HiJN1yQg97,0.589,126267,0.472,0,0.505,-8.749,1,0.0502,67.196,4,0.898
0DWdj2oZMBFSzRsi2Cvfzf,0DWdj2oZMBFSzRsi2Cvfzf,https://api.spotify.com/v1/tracks/0DWdj2oZMBFSzRsi2Cvfzf,https://open.spotify.com/track/0DWdj2oZMBFSzRsi2Cvfzf,790FomKkXshlbRYZFtlgla,KAROL G,4kS7bSuU0Jm9LYMosFU2x5,6,0.673,https://api.spotify.com/v1/audio-analysis/0DWdj2oZMBFSzRsi2Cvfzf,0.72,199440,0.63,0,0.0936,-3.547,0,0.277,179.974,4,0.607
3k3NWokhRRkEPhCzPmV8TW,3k3NWokhRRkEPhCzPmV8TW,https://api.spotify.com/v1/tracks/3k3NWokhRRkEPhCzPmV8TW,https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW,4q3ewBCX7sLwd24euuV69X,Bad Bunny,3RQQmkQEvNCY4prGKE6oc5,14,0.08,https://api.spotify.com/v1/audio-analysis/3k3NWokhRRkEPhCzPmV8TW,0.647,258299,0.686,1.34e-06,0.528,-5.745,0,0.0413,79.928,4,0.268
4tYFy8ALRjIZvnvSLw5lxN,4tYFy8ALRjIZvnvSLw5lxN,https://api.spotify.com/v1/tracks/4tYFy8ALRjIZvnvSLw5lxN,https://open.spotify.com/track/4tYFy8ALRjIZvnvSLw5lxN,4q3ewBCX7sLwd24euuV69X,Bad Bunny,3RQQmkQEvNCY4prGKE6oc5,11,0.0151,https://api.spotify.com/v1/audio-analysis/4tYFy8ALRjIZvnvSLw5lxN,0.829,227629,0.799,0.000543,0.242,-5.389,1,0.0897,97.013,4,0.471
5jQI2r1RdgtuT8S3iG8zFC,5jQI2r1RdgtuT8S3iG8zFC,https://api.spotify.com/v1/tracks/5jQI2r1RdgtuT8S3iG8zFC,https://open.spotify.com/track/5jQI2r1RdgtuT8S3iG8zFC,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,1,0.258,https://api.spotify.com/v1/audio-analysis/5jQI2r1RdgtuT8S3iG8zFC,0.733,202396,0.436,0.000573,0.157,-10.489,1,0.08,96.985,4,0.0976
1PckUlxKqWQs3RlWXVBLw3,1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/tracks/1PckUlxKqWQs3RlWXVBLw3,https://open.spotify.com/track/1PckUlxKqWQs3RlWXVBLw3,56oDRnqbIiwx4mymNEv7dS,Lizzo,4JApkbiesQxv5drdEZRlZC,1,0.0995,https://api.spotify.com/v1/audio-analysis/1PckUlxKqWQs3RlWXVBLw3,0.836,191822,0.743,0,0.335,-6.305,0,0.0656,108.966,4,0.722
7oDd86yk8itslrA9HRP2ki,7oDd86yk8itslrA9HRP2ki,https://api.spotify.com/v1/tracks/7oDd86yk8itslrA9HRP2ki,https://open.spotify.com/track/7oDd86yk8itslrA9HRP2ki,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,6Exo0MYoL3XammoTDeihFy,1,0.232,https://api.spotify.com/v1/audio-analysis/7oDd86yk8itslrA9HRP2ki,0.531,232857,0.525,0,0.441,-6.5,0,0.0671,66.9,4,0.502
4uUG5RXrOk84mYEfFvj3cK,4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/tracks/4uUG5RXrOk84mYEfFvj3cK,https://open.spotify.com/track/4uUG5RXrOk84mYEfFvj3cK,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,7M842DMhYVALrXsw3ty7B3,1,0.00383,https://api.spotify.com/v1/audio-analysis/4uUG5RXrOk84mYEfFvj3cK,0.561,175238,0.965,7.07e-06,0.371,-3.673,0,0.0343,128.04,4,0.304
1vvcEHQdaUTvWt0EIUYcFK,1vvcEHQdaUTvWt0EIUYcFK,https://api.spotify.com/v1/tracks/1vvcEHQdaUTvWt0EIUYcFK,https://open.spotify.com/track/1vvcEHQdaUTvWt0EIUYcFK,46SHBwWsqBkxI7EeeBEQG7,Kodak Black,3hPyxRi49jls3gU6Si8JdF,2,0.129,https://api.spotify.com/v1/audio-analysis/1vvcEHQdaUTvWt0EIUYcFK,0.715,175802,0.681,0,0.152,-4.25,0,0.113,84.924,4,0.277
5zwwW9Oq7ubSxoCGyW1nbY,5zwwW9Oq7ubSxoCGyW1nbY,https://api.spotify.com/v1/tracks/5zwwW9Oq7ubSxoCGyW1nbY,https://open.spotify.com/track/5zwwW9Oq7ubSxoCGyW1nbY,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,0kbZ4ZNRs76sSFeGUEErFM,1,0.0145,https://api.spotify.com/v1/audio-analysis/5zwwW9Oq7ubSxoCGyW1nbY,0.693,186964,0.734,0,0.217,-6.189,1,0.202,180.06,4,0.708
7KokYm8cMIXCsGVmUvKtqf,7KokYm8cMIXCsGVmUvKtqf,https://api.spotify.com/v1/tracks/7KokYm8cMIXCsGVmUvKtqf,https://open.spotify.com/track/7KokYm8cMIXCsGVmUvKtqf,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,11,0.0734,https://api.spotify.com/v1/audio-analysis/7KokYm8cMIXCsGVmUvKtqf,0.642,204852,0.62,0,0.483,-7.091,1,0.0666,90.02,4,0.0969
6Xom58OOXk2SoU711L2IXO,6Xom58OOXk2SoU711L2IXO,https://api.spotify.com/v1/tracks/6Xom58OOXk2SoU711L2IXO,https://open.spotify.com/track/6Xom58OOXk2SoU711L2IXO,4q3ewBCX7sLwd24euuV69X,Bad Bunny,3RQQmkQEvNCY4prGKE6oc5,1,0.294,https://api.spotify.com/v1/audio-analysis/6Xom58OOXk2SoU711L2IXO,0.804,245940,0.674,1.18e-06,0.115,-5.453,0,0.0333,99.968,4,0.292
0skYUMpS0AcbpjcGsAbRGj,0skYUMpS0AcbpjcGsAbRGj,https://api.spotify.com/v1/tracks/0skYUMpS0AcbpjcGsAbRGj,https://open.spotify.com/track/0skYUMpS0AcbpjcGsAbRGj,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,3dZBZnDa3z20uEVnxR38M1,1,0.0202,https://api.spotify.com/v1/audio-analysis/0skYUMpS0AcbpjcGsAbRGj,0.798,186964,0.697,0,0.259,-7.139,1,0.0891,90.031,4,0.745
5zyZM1EiSqrniyqtprwxpv,5zyZM1EiSqrniyqtprwxpv,https://api.spotify.com/v1/tracks/5zyZM1EiSqrniyqtprwxpv,https://open.spotify.com/track/5zyZM1EiSqrniyqtprwxpv,3TVXtAsR1Inumwj472S9r4,Drake,2hicq6IKmDsPxZV7fJablX,2,0.238,https://api.spotify.com/v1/audio-analysis/5zyZM1EiSqrniyqtprwxpv,0.718,266179,0.758,0.00653,0.11,-8.29,1,0.0703,118.989,4,0.349
1IHWl5LamUGEuP4ozKQSXZ,1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/tracks/1IHWl5LamUGEuP4ozKQSXZ,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ,4q3ewBCX7sLwd24euuV69X,Bad Bunny,3RQQmkQEvNCY4prGKE6oc5,4,0.0993,https://api.spotify.com/v1/audio-analysis/1IHWl5LamUGEuP4ozKQSXZ,0.65,243717,0.715,0.000291,0.126,-5.198,0,0.253,106.672,4,0.187
