id,name,track_href,external_url,artist_id,artist_name,album_id,track_number,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence
2mpoNBkngUEwnaKoBhZ0vl,2mpoNBkngUEwnaKoBhZ0vl,https://api.spotify.com/v1/tracks/2mpoNBkngUEwnaKoBhZ0vl,https://open.spotify.com/track/2mpoNBkngUEwnaKoBhZ0vl,12GqGscKJx3aE4t07u7eVZ,Peso Pluma,2OXBosbXT7Qs3J6vBd6IkI,1,0.0965,https://api.spotify.com/v1/audio-analysis/2mpoNBkngUEwnaKoBhZ0vl,0.784,184066,0.826,7.09e-05,0.123,-6.34,0,0.0538,138.078,3,0.893
3qCeq0rWK67SoBDgFd2sId,3qCeq0rWK67SoBDgFd2sId,https://api.spotify.com/v1/tracks/3qCeq0rWK67SoBDgFd2sId,https://open.spotify.com/track/3qCeq0rWK67SoBDgFd2sId,7K78lVZ8XzkjfRSI7570FF,José Feliciano,6leYmQzvQjlUtmpNIL9XYQ,14,0.406,https://api.spotify.com/v1/audio-analysis/3qCeq0rWK67SoBDgFd2sId,0.514,182307,0.818,1.93e-06,0.299,-9.642,1,0.0451,148.733,4,0.967
4Dvkj6JhhA12EX05fT7y2e,4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/tracks/4Dvkj6JhhA12EX05fT7y2e,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,6KImCVD70vtIoJWnq6nGn3,Harry Styles,5r36AJ6VOJtp00oxSkBZ5h,4,0.342,https://api.spotify.com/v1/audio-analysis/4Dvkj6JhhA12EX05fT7y2e,0.52,167303,0.731,0.00101,0.311,-5.338,0,0.0557,173.93,4,0.662
2UW7JaomAMuX9pZrjVpHAU,2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/tracks/2UW7JaomAMuX9pZrjVpHAU,https://open.spotify.com/track/2UW7JaomAMuX9pZrjVpHAU,1NNRWkhwmcXRimFYSBpB1y,Yng Lvcas,6aBVGuOUEuX18rHxyDWbti,1,0.213,https://api.spotify.com/v1/audio-analysis/2UW7JaomAMuX9pZrjVpHAU,0.812,234353,0.479,1.21e-06,0.0756,-5.678,0,0.333,169.922,4,0.559
0bYg9bo50gSsH3LtXe2SQn,0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/tracks/0bYg9bo50gSsH3LtXe2SQn,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,61ulfFSmmxMhc2wCdmdMkN,2,0.164,https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn,0.336,241107,0.627,0,0.0708,-7.463,1,0.0384,150.273,4,0.35
75FEaRjZTKLhTrFGsfMUXR,75FEaRjZTKLhTrFGsfMUXR,https://api.spotify.com/v1/tracks/75FEaRjZTKLhTrFGsfMUXR,https://open.spotify.com/track/75FEaRjZTKLhTrFGsfMUXR,1aSxMhuvixZ8h9dK9jIDwL,Kate Bush,5BWl0bB1q0TqyFmkBEupZy,1,0.72,https://api.spotify.com/v1/audio-analysis/75FEaRjZTKLhTrFGsfMUXR,0.629,298933,0.547,0.00314,0.0604,-13.123,0,0.055,108.375,4,0.197
0NZPBYD5qbEWRs3PrGiRkT,0NZPBYD5qbEWRs3PrGiRkT,https://api.spotify.com/v1/tracks/0NZPBYD5qbEWRs3PrGiRkT,https://open.spotify.com/track/0NZPBYD5qbEWRs3PrGiRkT,2wY79sveU1sp5g7SokKOiI,Sam Smith,3Uq1jNGnD412ZvCb6j2DKV,6,0.011,https://api.spotify.com/v1/audio-analysis/0NZPBYD5qbEWRs3PrGiRkT,0.712,156943,0.463,2.96e-06,0.301,-7.399,1,0.0797,131.199,4,0.206
02MWAaffLxlfxAUY7c5dvx,02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,0KTj6k94XZh0c6IEMfxeWV,14,0.44,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,0.761,238805,0.525,6.7e-06,0.0921,-6.9,1,0.0944,80.87,4,0.531
0lizgQ7Qw35od7CYaoMBZb,0lizgQ7Qw35od7CYaoMBZb,https://api.spotify.com/v1/tracks/0lizgQ7Qw35od7CYaoMBZb,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,27MNgBEnLCKoafz1g2Zu97,1,0.0489,https://api.spotify.com/v1/audio-analysis/0lizgQ7Qw35od7CYaoMBZb,0.525,204093,0.621,0,0.294,-7.364,1,0.116,191.9,4,0.591
1odExI7RdWc4BT515LTAwj,1odExI7RdWc4BT515LTAwj,https://api.spotify.com/v1/tracks/1odExI7RdWc4BT515LTAwj,https://open.spotify.com/track/1odExI7RdWc4BT515LTAwj,33NVpKoXjItPwUJTMZIOiY,David Kushner,6NcI39WPu4kY6Tul11nhSv,1,0.83,https://api.spotify.com/v1/audio-analysis/1odExI7RdWc4BT515LTAwj,0.508,212954,0.43,0.000441,0.093,-9.475,0,0.0335,130.09,4,0.324
4W4fNrZYkobj539TOWsLO2,4W4fNrZYkobj539TOWsLO2,https://api.spotify.com/v1/tracks/4W4fNrZYkobj539TOWsLO2,https://open.spotify.com/track/4W4fNrZYkobj539TOWsLO2,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,35dut3ICqF3NEDkjxfzJJ1,19,0.227,https://api.spotify.com/v1/audio-analysis/4W4fNrZYkobj539TOWsLO2,0.575,232857,0.5,0,0.335,-7.594,0,0.0707,67.033,4,0.506
0yLdNVWF3Srea0uzk55zFn,0yLdNVWF3Srea0uzk55zFn,https://api.spotify.com/v1/tracks/0yLdNVWF3Srea0uzk55zFn,https://open.spotify.com/track/0yLdNVWF3Srea0uzk55zFn,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,7I0tjwFtxUwBC1vgyeMAax,1,0.0632,https://api.spotify.com/v1/audio-analysis/0yLdNVWF3Srea0uzk55zFn,0.707,200455,0.681,5.15e-06,0.0322,-4.325,1,0.0668,117.999,4,0.646
2tTmW7RDtMQtBk7m2rYeSw,2tTmW7RDtMQtBk7m2rYeSw,https://api.spotify.com/v1/tracks/2tTmW7RDtMQtBk7m2rYeSw,https://open.spotify.com/track/2tTmW7RDtMQtBk7m2rYeSw,716NhGYqD1jl2wI1Qkgq36,Bizarrap,4PNqWiJAfjj32hVvlchV5u,1,0.0125,https://api.spotify.com/v1/audio-analysis/2tTmW7RDtMQtBk7m2rYeSw,0.621,198938,0.782,0.033,0.23,-5.548,1,0.044,128.033,4,0.55
4k6Uh1HXdhtusDW5y8Gbvy,4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/tracks/4k6Uh1HXdhtusDW5y8Gbvy,https://open.spotify.com/track/4k6Uh1HXdhtusDW5y8Gbvy,57vWImR43h4CaDao012Ofp,Steve Lacy,3Ks0eeH0GWpY4AU20D5HPD,5,0.613,https://api.spotify.com/v1/audio-analysis/4k6Uh1HXdhtusDW5y8Gbvy,0.686,232067,0.494,5.8e-05,0.402,-7.093,1,0.0355,168.946,4,0.7
0V3wPSX9ygBnCm8psDIegu,0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,3,0.13,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu,0.637,200690,0.643,1.8e-06,0.142,-6.571,1,0.0519,97.008,4,0.533
1qEmFfgcLObUfQm0j1W2CK,1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/tracks/1qEmFfgcLObUfQm0j1W2CK,https://open.spotify.com/track/1qEmFfgcLObUfQm0j1W2CK,6KImCVD70vtIoJWnq6nGn3,Harry Styles,5r36AJ6VOJtp00oxSkBZ5h,2,0.298,https://api.spotify.com/v1/audio-analysis/1qEmFfgcLObUfQm0j1W2CK,0.714,177955,0.728,0,0.106,-4.595,1,0.0468,114.996,4,0.901
7vQbuQcyTflfCIOu3Uzzya,7vQbuQcyTflfCIOu3Uzzya,https://api.spotify.com/v1/tracks/7vQbuQcyTflfCIOu3Uzzya,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya,38EmEgXkgK51MT2tPY0EoC,Bobby Helms,3wivyOdotHWZ9dcuXMjPKT,1,0.643,https://api.spotify.com/v1/audio-analysis/7vQbuQcyTflfCIOu3Uzzya,0.754,130973,0.424,0,0.0652,-8.463,1,0.0363,119.705,4,0.806
3nqQXoyQOWXiESFLlDF1hG,3nqQXoyQOWXiESFLlDF1hG,https://api.spotify.com/v1/tracks/3nqQXoyQOWXiESFLlDF1hG,https://open.spotify.com/track/3nqQXoyQOWXiESFLlDF1hG,2wY79sveU1sp5g7SokKOiI,Sam Smith,0gX9tkL5njRax8ymWcXARi,1,0.013,https://api.spotify.com/v1/audio-analysis/3nqQXoyQOWXiESFLlDF1hG,0.714,156943,0.472,4.51e-06,0.266,-7.375,1,0.0864,131.121,4,0.238
7dSZ6zGTQx66c2GF91xCrb,7dSZ6zGTQx66c2GF91xCrb,https://api.spotify.com/v1/tracks/7dSZ6zGTQx66c2GF91xCrb,https://open.spotify.com/track/7dSZ6zGTQx66c2GF91xCrb,790FomKkXshlbRYZFtlgla,KAROL G,1wLB2bnCl2m5m9M9g8r93Y,1,0.656,https://api.spotify.com/v1/audio-analysis/7dSZ6zGTQx66c2GF91xCrb,0.87,210200,0.516,0.00823,0.11,-8.006,1,0.0541,111.005,4,0.53
5mHdCZtVyb4DcJw8799hZp,5mHdCZtVyb4DcJw8799hZp,https://api.spotify.com/v1/tracks/5mHdCZtVyb4DcJw8799hZp,https://open.spotify.com/track/5mHdCZtVyb4DcJw8799hZp,5KKpBU5eC2tJDzf0wmlRp2,RAYE,3U8n8LzBx2o9gYXvvNq4uH,5,0.138,https://api.spotify.com/v1/audio-analysis/5mHdCZtVyb4DcJw8799hZp,0.538,272373,0.742,4.67e-05,0.0934,-5.355,1,0.114,96.107,4,0.25
2uFaJJtFpPDc5Pa95XzTvg,2uFaJJtFpPDc5Pa95XzTvg,https://api.spotify.com/v1/tracks/2uFaJJtFpPDc5Pa95XzTvg,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg,49e4v89VmlDcFCMyDv9wQ9,Dean Martin,5I48ENiZiaZZSOpec6PdS5,2,0.912,https://api.spotify.com/v1/audio-analysis/2uFaJJtFpPDc5Pa95XzTvg,0.451,117147,0.24,2.45e-06,0.175,-14.014,1,0.0351,134.009,4,0.701
2KLwPaRDOB87XOYAT2fgxh,2KLwPaRDOB87XOYAT2fgxh,https://api.spotify.com/v1/tracks/2KLwPaRDOB87XOYAT2fgxh,https://open.spotify.com/track/2KLwPaRDOB87XOYAT2fgxh,3TVXtAsR1Inumwj472S9r4,Drake,5MS3MvWHJ3lOZPLiMxzOU6,10,0.0623,https://api.spotify.com/v1/audio-analysis/2KLwPaRDOB87XOYAT2fgxh,0.749,242027,0.63,0,0.353,-6.652,0,0.116,122.03,4,0.445
7ro0hRteUMfnOioTFI5TG1,7ro0hRteUMfnOioTFI5TG1,https://api.spotify.com/v1/tracks/7ro0hRteUMfnOioTFI5TG1,https://open.spotify.com/track/7ro0hRteUMfnOioTFI5TG1,4q3ewBCX7sLwd24euuV69X,Bad Bunny,5gCcb5fsSb6w5K8SyJrgtB,1,0.143,https://api.spotify.com/v1/audio-analysis/7ro0hRteUMfnOioTFI5TG1,0.652,231704,0.8,0.629,0.112,-4.019,0,0.0614,143.978,4,0.234
69CrOS7vEHIrhC2ILyEi0s,69CrOS7vEHIrhC2ILyEi0s,https://api.spotify.com/v1/tracks/69CrOS7vEHIrhC2ILyEi0s,https://open.spotify.com/track/69CrOS7vEHIrhC2ILyEi0s,6UZ0ba50XreR4TM8u322gs,JISOO,4QuczuzDZNzCDli5Gz6DQ0,1,0.0236,https://api.spotify.com/v1/audio-analysis/69CrOS7vEHIrhC2ILyEi0s,0.841,173134,0.384,2.28e-06,0.0735,-7.684,0,0.0351,123.961,4,0.597
5Eax0qFko2dh7Rl2lYs3bx,5Eax0qFko2dh7Rl2lYs3bx,https://api.spotify.com/v1/tracks/5Eax0qFko2dh7Rl2lYs3bx,https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx,4q3ewBCX7sLwd24euuV69X,Bad Bunny,3RQQmkQEvNCY4prGKE6oc5,10,0.141,https://api.spotify.com/v1/audio-analysis/5Eax0qFko2dh7Rl2lYs3bx,0.801,213061,0.475,1.73e-05,0.0639,-8.797,0,0.0516,98.047,4,0.234
4FAKtPVycI4DxoOHC01YqD,4FAKtPVycI4DxoOHC01YqD,https://api.spotify.com/v1/tracks/4FAKtPVycI4DxoOHC01YqD,https://open.spotify.com/track/4FAKtPVycI4DxoOHC01YqD,0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,5xefnzEqKIWnmTWYFzekGZ,4,0.0492,https://api.spotify.com/v1/audio-analysis/4FAKtPVycI4DxoOHC01YqD,0.783,216148,0.729,0.000272,0.1,-3.549,0,0.0691,167.968,4,0.58
6Sq7ltF9Qa7SNFBsV5Cogx,6Sq7ltF9Qa7SNFBsV5Cogx,https://api.spotify.com/v1/tracks/6Sq7ltF9Qa7SNFBsV5Cogx,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx,4q3ewBCX7sLwd24euuV69X,Bad Bunny,3RQQmkQEvNCY4prGKE6oc5,3,0.0901,https://api.spotify.com/v1/audio-analysis/6Sq7ltF9Qa7SNFBsV5Cogx,0.911,178567,0.712,2.68e-05,0.0933,-5.105,0,0.0817,92.005,4,0.425
3F5CgOj3wFlRv51JsHbxhe,3F5CgOj3wFlRv51JsHbxhe,https://api.spotify.com/v1/tracks/3F5CgOj3wFlRv51JsHbxhe,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe,3TVXtAsR1Inumwj472S9r4,Drake,3cf4iSSKd8ffTncbtKljXw,14,0.000307,https://api.spotify.com/v1/audio-analysis/3F5CgOj3wFlRv51JsHbxhe,0.529,218365,0.673,2.41e-06,0.093,-4.711,1,0.175,165.921,4,0.366
46s57QULU02Voy0Kup6UEb,46s57QULU02Voy0Kup6UEb,https://api.spotify.com/v1/tracks/46s57QULU02Voy0Kup6UEb,https://open.spotify.com/track/46s57QULU02Voy0Kup6UEb,3TVXtAsR1Inumwj472S9r4,Drake,5MS3MvWHJ3lOZPLiMxzOU6,2,0.0127,https://api.spotify.com/v1/audio-analysis/46s57QULU02Voy0Kup6UEb,0.908,170502,0.546,0,0.0707,-10.491,0,0.323,131.016,4,0.225
0heeNYlwOGuUSe7TgUD27B,0heeNYlwOGuUSe7TgUD27B,https://api.spotify.com/v1/tracks/0heeNYlwOGuUSe7TgUD27B,https://open.spotify.com/track/0heeNYlwOGuUSe7TgUD27B,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,7,0.2,https://api.spotify.com/v1/audio-analysis/0heeNYlwOGuUSe7TgUD27B,0.751,210557,0.502,0,0.296,-8.763,1,0.167,108.943,4,0.106
0WtM2NBVQNNJLh6scP13H8,0WtM2NBVQNNJLh6scP13H8,https://api.spotify.com/v1/tracks/0WtM2NBVQNNJLh6scP13H8,https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8,46pWGuE3dSwY3bMMXGBvVS,Rema,2b2GHWESCWEuHiCZ2Skedp,1,0.382,https://api.spotify.com/v1/audio-analysis/0WtM2NBVQNNJLh6scP13H8,0.801,239318,0.806,0.000669,0.114,-5.206,1,0.0381,106.999,4,0.802
1rv46mRwDqMEhOBZ7vODg3,1rv46mRwDqMEhOBZ7vODg3,https://api.spotify.com/v1/tracks/1rv46mRwDqMEhOBZ7vODg3,https://open.spotify.com/track/1rv46mRwDqMEhOBZ7vODg3,1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,53fJVD9LpBKEMqdAF7PW5K,1,0.88,https://api.spotify.com/v1/audio-analysis/1rv46mRwDqMEhOBZ7vODg3,0.331,207200,0.223,5.92e-06,0.343,-11.274,1,0.0338,92.896,3,0.355
6XSqqQIy7Lm7SnwxS4NrGx,6XSqqQIy7Lm7SnwxS4NrGx,https://api.spotify.com/v1/tracks/6XSqqQIy7Lm7SnwxS4NrGx,https://open.spotify.com/track/6XSqqQIy7Lm7SnwxS4NrGx,2LRoIwlKmHjgvigdNGBHNo,Feid,4jtQUtS4ABgER3DnGfKJCv,1,0.145,https://api.spotify.com/v1/audio-analysis/6XSqqQIy7Lm7SnwxS4NrGx,0.859,195987,0.658,0,0.12,-4.79,1,0.159,100.065,4,0.672
2mnXxnrX5vCGolNkaFvVeM,2mnXxnrX5vCGolNkaFvVeM,https://api.spotify.com/v1/tracks/2mnXxnrX5vCGolNkaFvVeM,https://open.spotify.com/track/2mnXxnrX5vCGolNkaFvVeM,4SsVbpTthjScTS7U2hmr1X,Arcángel,2AvuFDqTlnxvYhyVaLU6NY,3,0.111,https://api.spotify.com/v1/audio-analysis/2mnXxnrX5vCGolNkaFvVeM,0.887,196800,0.234,0.67,0.13,-14.52,1,0.178,140.02,4,0.197
10SRMwb9EuVS1K9rYsBfHQ,10SRMwb9EuVS1K9rYsBfHQ,https://api.spotify.com/v1/tracks/10SRMwb9EuVS1K9rYsBfHQ,https://open.spotify.com/track/10SRMwb9EuVS1K9rYsBfHQ,3Nrfpe0tUJi4K4DXYWgMUX,BTS,6al2VdKbb6FIz9d7lU7WRB,19,0.0432,https://api.spotify.com/v1/audio-analysis/10SRMwb9EuVS1K9rYsBfHQ,0.559,193594,0.885,0,0.333,-4.515,1,0.189,172.029,4,0.683
4DHcnVTT87F0zZhRPYmZ3B,4DHcnVTT87F0zZhRPYmZ3B,https://api.spotify.com/v1/tracks/4DHcnVTT87F0zZhRPYmZ3B,https://open.spotify.com/track/4DHcnVTT87F0zZhRPYmZ3B,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,0HiZ8fNXwJOQcrf5iflrdz,1,0.0632,https://api.spotify.com/v1/audio-analysis/4DHcnVTT87F0zZhRPYmZ3B,0.707,200455,0.681,5.15e-06,0.0322,-4.325,1,0.0668,117.999,4,0.646
0O6u0VJ46W86TxN9wgyqDj,0O6u0VJ46W86TxN9wgyqDj,https://api.spotify.com/v1/tracks/0O6u0VJ46W86TxN9wgyqDj,https://open.spotify.com/track/0O6u0VJ46W86TxN9wgyqDj,246dkjvS1zLTtiykXe5h60,Post Malone,3HHNR44YbP7XogMVwzbodx,5,0.121,https://api.spotify.com/v1/audio-analysis/0O6u0VJ46W86TxN9wgyqDj,0.733,192841,0.67,0,0.121,-6.009,1,0.0751,100.964,4,0.472
5IgjP7X4th6nMNDh4akUHb,5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/tracks/5IgjP7X4th6nMNDh4akUHb,https://open.spotify.com/track/5IgjP7X4th6nMNDh4akUHb,7bXgB6jMjp9ATFy66eO08Z,Chris Brown,3okhA6w5uau6ZNhnVpwVww,3,0.0635,https://api.spotify.com/v1/audio-analysis/5IgjP7X4th6nMNDh4akUHb,0.733,184613,0.69,1.18e-06,0.105,-5.529,0,0.0427,116.992,4,0.31
5ildQOEKmJuWGl2vRkFdYc,5ildQOEKmJuWGl2vRkFdYc,https://api.spotify.com/v1/tracks/5ildQOEKmJuWGl2vRkFdYc,https://open.spotify.com/track/5ildQOEKmJuWGl2vRkFdYc,7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,5omNd3Mkij9C3ZeW19rRmv,1,0.184,https://api.spotify.com/v1/audio-analysis/5ildQOEKmJuWGl2vRkFdYc,0.919,157018,0.623,1.63e-05,0.0609,-6.521,1,0.0992,130.037,4,0.775
0QHEIqNKsMoOY5urbzN48u,0QHEIqNKsMoOY5urbzN48u,https://api.spotify.com/v1/tracks/0QHEIqNKsMoOY5urbzN48u,https://open.spotify.com/track/0QHEIqNKsMoOY5urbzN48u,6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,4LVa9bljQRvLYpWr8qyaXs,2,0.345,https://api.spotify.com/v1/audio-analysis/0QHEIqNKsMoOY5urbzN48u,0.838,134256,0.525,1.92e-06,0.0771,-3.562,1,0.0665,144.981,4,0.884
7FbrGaHYVDmfr7KoLIZnQ7,7FbrGaHYVDmfr7KoLIZnQ7,https://api.spotify.com/v1/tracks/7FbrGaHYVDmfr7KoLIZnQ7,https://open.spotify.com/track/7FbrGaHYVDmfr7KoLIZnQ7,4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,5letLUZIFsQikJYShfGNs4,2,0.435,https://api.spotify.com/v1/audio-analysis/7FbrGaHYVDmfr7KoLIZnQ7,0.783,174253,0.592,4.15e-06,0.347,-8.332,0,0.0331,120.018,4,0.726
