id,name,genre,external_url,image_url,polularity,followers
6RKnXXyprPjhBdCvL802Ku,I.O.I,"['k-pop', 'k-pop girl group', 'k-pop reality show']",https://open.spotify.com/artist/6RKnXXyprPjhBdCvL802Ku,https://i.scdn.co/image/ab6761610000e5eb8884036ea777e2afb47ac7a2,48,1318645
0js3wKXyi7RL11sfOykRt1,dj friz,['k-pop'],https://open.spotify.com/artist/0js3wKXyi7RL11sfOykRt1,https://i.scdn.co/image/ab67616d0000b273a0c7eeb314e52270af39920d,46,2531
1fWUcRSok57yRm8gPKj1Fc,VERIVERY,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/1fWUcRSok57yRm8gPKj1Fc,https://i.scdn.co/image/ab6761610000e5eb59749ba840544efb98f280f1,45,332395
5LWkv2hDbDwZL3zNwZYNPx,Weki Meki,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/5LWkv2hDbDwZL3zNwZYNPx,https://i.scdn.co/image/ab6761610000e5eb254daf7026f593ccd20812e5,44,974400
4y0wFJ5jmCUNRLZfsw1I7g,AB6IX,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/4y0wFJ5jmCUNRLZfsw1I7g,https://i.scdn.co/image/ab6761610000e5eb62d9c0848a4f74f58948ab44,46,540549
2FJYWlqgtoiBtXpOy9GGIF,OMEGA X,['k-pop'],https://open.spotify.com/artist/2FJYWlqgtoiBtXpOy9GGIF,https://i.scdn.co/image/ab6761610000e5eb47c2f6bb443d7c6f9f2e2ce7,46,181947
6kxCoNfY6U1eP0Yc88phvk,B.A.P,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/6kxCoNfY6U1eP0Yc88phvk,https://i.scdn.co/image/ab67616d0000b273fd9b87fcffab639927a810b3,46,752662
1iQfn1B8V25iQoolQakyAZ,NU'EST,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/1iQfn1B8V25iQoolQakyAZ,https://i.scdn.co/image/ab6761610000e5eb7682e26b8e7f5bfed0e87d84,45,1011673
49tkHHS0mXwa5eLYvyvKyd,I.M,['k-pop'],https://open.spotify.com/artist/49tkHHS0mXwa5eLYvyvKyd,https://i.scdn.co/image/ab6761610000e5ebbae62b008f8fa8160dc6c1c1,43,329749
0jVvkFPa6YbFXQ3Qmhita0,SHINHWA,"['classic k-pop', 'k-pop', 'k-pop boy group']",https://open.spotify.com/artist/0jVvkFPa6YbFXQ3Qmhita0,https://i.scdn.co/image/ab6761610000e5ebfae37f375b06347af986a917,44,291980
3U7bOaJLuFkrmDQ1C1OqKl,HYO,['k-pop'],https://open.spotify.com/artist/3U7bOaJLuFkrmDQ1C1OqKl,https://i.scdn.co/image/ab6761610000e5eb23c6033b3b20959a2154328b,47,511665
5fI4xffqGRGQvICSlJreMF,GWSN,['k-pop'],https://open.spotify.com/artist/5fI4xffqGRGQvICSlJreMF,https://i.scdn.co/image/ab6761610000e5eb8dc462bd191cfee4f6b1afb5,41,152937
2QHTtUsN6Q13w3QHdfRqsK,Orange Caramel,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/2QHTtUsN6Q13w3QHdfRqsK,https://i.scdn.co/image/ab67616d0000b27336484b845182eec375dace20,42,311396
4VbAtGhXMJr2AGXa8fkcRu,I-LAND,['k-pop'],https://open.spotify.com/artist/4VbAtGhXMJr2AGXa8fkcRu,https://i.scdn.co/image/ab6761610000e5ebaecbde43809c2bc618798e2d,48,597095
6JTCN21ovvrR3iPViZTXz4,HyunA&DAWN,['k-pop'],https://open.spotify.com/artist/6JTCN21ovvrR3iPViZTXz4,https://i.scdn.co/image/ab6761610000e5ebf36c43782f2d67f01055eaac,46,152000
3fS78kAWd9dVFyaPQ363YO,Lu Han,"['chinese electropop', 'chinese idol pop', 'k-pop', 'mainland chinese pop', 'mandopop']",https://open.spotify.com/artist/3fS78kAWd9dVFyaPQ363YO,https://i.scdn.co/image/ab6761610000e5ebc8dbadae7c4593e53bad1b6a,44,910644
7FiAkNWMb6ZBYI8tbQLuIS,MAX CHANGMIN,['k-pop'],https://open.spotify.com/artist/7FiAkNWMb6ZBYI8tbQLuIS,https://i.scdn.co/image/ab6761610000e5ebf55b31064f94878f3da932c8,43,109600
2GEPtT5RDxrmdi0A4mbDi7,Brown Eyed Girls,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/2GEPtT5RDxrmdi0A4mbDi7,https://i.scdn.co/image/ab6761610000e5ebc88f194bc631713f1ddafca9,42,258393
4hyF8Vtc73RYJr3RgTE2Zf,YESUNG,['k-pop'],https://open.spotify.com/artist/4hyF8Vtc73RYJr3RgTE2Zf,https://i.scdn.co/image/ab6761610000e5eb1f9c07e4400cac6892c9739a,47,351897
3ErHVJMsxTq2lLSmnONBm9,Roy Kim,"['k-pop', 'korean pop']",https://open.spotify.com/artist/3ErHVJMsxTq2lLSmnONBm9,https://i.scdn.co/image/ab6761610000e5eb6b7398506c390adcb000771f,46,248262
6dCz3spfpIvqqqsIoP6wXi,CNBLUE,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/6dCz3spfpIvqqqsIoP6wXi,https://i.scdn.co/image/ab6761610000e5eb5fb1c4d1c614d4aa960f2c05,48,704596
0p5Ot7c8cFHtS82hd1WBN3,KINGDOM,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/0p5Ot7c8cFHtS82hd1WBN3,https://i.scdn.co/image/ab6761610000e5ebb3c633d8f23531e0d6458cae,41,168445
0il5ZP3xYOECtONJtZ38Ln,KYUHYUN,['k-pop'],https://open.spotify.com/artist/0il5ZP3xYOECtONJtZ38Ln,https://i.scdn.co/image/ab6761610000e5ebe16ccc260b4ef8fd6b9e46a3,48,375735
0NztgA9b1KEJLjLVqMwd9y,E'LAST,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/0NztgA9b1KEJLjLVqMwd9y,https://i.scdn.co/image/ab6761610000e5eb3afdd832dbf2d07c3e2502be,38,172219
6pU8o91xAS0aWNjj06nQSU,Kassy,"['k-pop', 'korean pop']",https://open.spotify.com/artist/6pU8o91xAS0aWNjj06nQSU,https://i.scdn.co/image/ab67616d0000b273a153641a9a5266c40757f5b7,47,85087
6nWKAdMv1BDq1zHfZzkdbR,HOSHI,['k-pop'],https://open.spotify.com/artist/6nWKAdMv1BDq1zHfZzkdbR,https://i.scdn.co/image/ab6761610000e5ebe5957f0e648d81871e5b15d4,43,298443
4k2MyP64uZ78mvjKd1Ciq2,KIM WOO SEOK,['k-pop'],https://open.spotify.com/artist/4k2MyP64uZ78mvjKd1Ciq2,https://i.scdn.co/image/ab6761610000e5eb568d2846f8b9c8267da1e34d,42,210333
5zShiwTHlygdfsXj6eavTu,Golden Child,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/5zShiwTHlygdfsXj6eavTu,https://i.scdn.co/image/ab6761610000e5ebbaa0603fb21f0914f8a27204,43,636379
5t0Js3X9t4wpgXGlaiTFe6,XIUMIN,['k-pop'],https://open.spotify.com/artist/5t0Js3X9t4wpgXGlaiTFe6,https://i.scdn.co/image/ab6761610000e5eb20622e05023cf01e675e3af2,48,957075
0eEhOgZ2x6kv8kLz77WO7b,ONF,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/0eEhOgZ2x6kv8kLz77WO7b,https://i.scdn.co/image/ab6761610000e5eb31c66e3be1b68c78d96abadd,44,612877
0dX6tgZKWpamoFHFuXFhwd,Mad Clown,"['k-pop', 'k-rap']",https://open.spotify.com/artist/0dX6tgZKWpamoFHFuXFhwd,https://i.scdn.co/image/ab67616d0000b27396d6835bdd87126f00b4b4e2,49,119987
4cJ99wTjC60pXcfyISL9fa,APRIL,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/4cJ99wTjC60pXcfyISL9fa,https://i.scdn.co/image/ab6772690000c46ca73a1105cf0a5ca4b144941f,40,490375
6rmMpoeu2SIV4OLURCOn2e,SS501,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/6rmMpoeu2SIV4OLURCOn2e,https://i.scdn.co/image/ab67616d0000b27320391f7a71056d03442964a0,47,248249
3sxWOFw4MSN54SIQ8np6iG,B1A4,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3sxWOFw4MSN54SIQ8np6iG,https://i.scdn.co/image/ab6761610000e5ebb91b9ec819a4c4b30e37307d,43,572715
3offPqpKAKmpQkIdWnjzkc,TEEN TOP,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3offPqpKAKmpQkIdWnjzkc,https://i.scdn.co/image/ab6761610000e5eb0fee49f83ad882a6ca6e999b,44,390372
5zkf2Na8DKKJmtWX5Xrx3m,SUHO,['k-pop'],https://open.spotify.com/artist/5zkf2Na8DKKJmtWX5Xrx3m,https://i.scdn.co/image/ab6761610000e5eb43e23cda3e575bd85ec28a0a,46,1271065
58BWh3yJrluDugLv0QF0eC,Lee So Ra,"['k-pop', 'korean pop', 'korean singer-songwriter']",https://open.spotify.com/artist/58BWh3yJrluDugLv0QF0eC,https://i.scdn.co/image/ab67616d0000b2733694e520c30f4eff71742f10,43,43735
0tBYMeHDDJCzRuREuCTWi7,PARK JI HOON,['k-pop'],https://open.spotify.com/artist/0tBYMeHDDJCzRuREuCTWi7,https://i.scdn.co/image/ab6761610000e5eba0eb8452f260c85c5b89584e,43,320577
7mgY992t7YTx6UELsoIMRa,woo!ah!,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/7mgY992t7YTx6UELsoIMRa,https://i.scdn.co/image/ab6761610000e5ebfaed7673b064bf24b6638ad4,40,184793
6741jcSlgsv0M3B4ruIPS5,EXO-SC,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/6741jcSlgsv0M3B4ruIPS5,https://i.scdn.co/image/ab6761610000e5ebb818ae8414a3c6412f7432cf,47,1174841
1loWI8jVk9btgJXHgqHXPD,After School,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/1loWI8jVk9btgJXHgqHXPD,https://i.scdn.co/image/ab67616d0000b273aab37cd3daa1bed7ed95d220,42,344777
6KhH771vq2X2Aom91nNzpZ,FTISLAND,"['k-pop', 'k-pop boy group', 'k-rock']",https://open.spotify.com/artist/6KhH771vq2X2Aom91nNzpZ,https://i.scdn.co/image/ab6761610000e5eb1b292e259135a33ce789bb52,46,465951
2l9aF9jOgB7GI1uyNkx836,JEONG SEWOON,"['k-pop', 'korean ost']",https://open.spotify.com/artist/2l9aF9jOgB7GI1uyNkx836,https://i.scdn.co/image/ab6761610000e5eb4a2aeef4629b4a89526d71e7,47,277062
5IMXUzbeAyevQmvtOhXQGi,DOYOUNG,['k-pop'],https://open.spotify.com/artist/5IMXUzbeAyevQmvtOhXQGi,https://i.scdn.co/image/ab6761610000e5eb8aa4bc5d6662c2bedb01a7c2,46,623397
3g34PW5oNmDBxMVUTzx2XK,Lovelyz,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/3g34PW5oNmDBxMVUTzx2XK,https://i.scdn.co/image/ab6761610000e5eb02b921a7ab0c2e7f35e250f8,41,439168
0ztjVBmFk6OuHq6XBBwMI9,Trouble Maker,['k-pop'],https://open.spotify.com/artist/0ztjVBmFk6OuHq6XBBwMI9,https://i.scdn.co/image/ab67616d0000b273ef6b9310f4cef9d603fa8873,43,192290
0gdWU9IX6LIiuPvXh95pas,NU'EST W,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/0gdWU9IX6LIiuPvXh95pas,https://i.scdn.co/image/ab6761610000e5eb47fd0c76611659752147f9ef,42,620740
59dDRtMe8DILtibke8FWLK,MCND,['k-pop'],https://open.spotify.com/artist/59dDRtMe8DILtibke8FWLK,https://i.scdn.co/image/ab6761610000e5eb7121e6a40061672fa440b02b,41,458648
5WUom9mTTEewPdUmI4qnQi,NATURE,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/5WUom9mTTEewPdUmI4qnQi,https://i.scdn.co/image/ab6761610000e5eb32611c63e1f3055a54d1f693,42,188833
4hozqATxbpy9TwKWRT8QVO,Rocket Punch,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/4hozqATxbpy9TwKWRT8QVO,https://i.scdn.co/image/ab6761610000e5eb35d59e8b827da4f6ca4db5a9,38,173989
1sVSMPPNMMSZ7cQNfbvMOe,Eddy Kim,"['k-pop', 'korean pop', 'korean singer-songwriter']",https://open.spotify.com/artist/1sVSMPPNMMSZ7cQNfbvMOe,https://i.scdn.co/image/ab67616d0000b273cbf7e4805c9cf8b4ef6de204,44,363120
3HJVw8aEtFqoc3raJVE8am,GD X TAEYANG,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3HJVw8aEtFqoc3raJVE8am,https://i.scdn.co/image/ab6761610000e5eb297e7c351824ad6c818be5de,43,340479
5Q0U6ogBrMX2oxmxy5OTzU,SISTAR19,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/5Q0U6ogBrMX2oxmxy5OTzU,https://i.scdn.co/image/ab67616d0000b27363c31401b11c56386ed0c9b7,41,191382
3EfnKIG9827OXkcQQT7HEI,SUPER JUNIOR-D&E,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3EfnKIG9827OXkcQQT7HEI,https://i.scdn.co/image/ab6761610000e5ebabd3ed867a1eab30accb7bf0,45,655843
3e3oLJehq4vQl2H0FAJnvn,GD&TOP,"['k-pop', 'k-rap']",https://open.spotify.com/artist/3e3oLJehq4vQl2H0FAJnvn,https://i.scdn.co/image/ab67616d0000b2735f1fdcba9a677d0c124e2c15,40,607965
3T0fMfxYBU3q9oAUAdPIsr,HIGHLIGHT,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3T0fMfxYBU3q9oAUAdPIsr,https://i.scdn.co/image/ab6772690000c46c1c992627fe38d0b80de386f3,41,512772
08uRwDeNv1d7FSwlOUZdSn,MINHO,['k-pop'],https://open.spotify.com/artist/08uRwDeNv1d7FSwlOUZdSn,https://i.scdn.co/image/ab6761610000e5eb0d34a4566ba05186c98b8039,38,148535
5JPKwLsHGaPIlxqHiF29e4,LOONA/yyxy,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/5JPKwLsHGaPIlxqHiF29e4,https://i.scdn.co/image/ab67616d0000b27319f29ba212fa38eb88cf3643,36,267079
7IkfFdVcI6HrRKuOO9NvX5,WEi,['k-pop'],https://open.spotify.com/artist/7IkfFdVcI6HrRKuOO9NvX5,https://i.scdn.co/image/ab67616d0000b2734f90a5572f3b27bfb789e361,40,222527
3riGN5iBVBk5naQxUDr5fk,VAV,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3riGN5iBVBk5naQxUDr5fk,https://i.scdn.co/image/ab6761610000e5ebf27dcd6dfc3fa227fe04cb01,38,794510
4DoedGw38ubJdAT1edFsIx,DKB,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/4DoedGw38ubJdAT1edFsIx,https://i.scdn.co/image/ab67616d0000b273d51ab93be9525e124f4a6a58,38,141904
6tvrEIVX5eKJlipdzt11wi,Park Boram,"['k-pop', 'korean pop']",https://open.spotify.com/artist/6tvrEIVX5eKJlipdzt11wi,https://i.scdn.co/image/ab6761610000e5eba8122d4a918d073e161b21ed,42,144059
55tJwpPIz9BMrSLM45iEXX,9MUSES,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/55tJwpPIz9BMrSLM45iEXX,https://i.scdn.co/image/ab67616d0000b273efb1438c83e929e60f250be2,38,218787
5IVacR5tKgTu9HotcG8kkl,DRIPPIN,['k-pop'],https://open.spotify.com/artist/5IVacR5tKgTu9HotcG8kkl,https://i.scdn.co/image/ab6761610000e5ebc940e583c293f73d9501a1df,39,136257
3TW9U1f93tpGBsEtCSf7JG,HELLOVENUS,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/3TW9U1f93tpGBsEtCSf7JG,https://i.scdn.co/image/ab67616d0000b2734137dd7f6007dda47c5ed557,37,258517
5UKoKVlU7EDN4UgDuVRAbX,Baek A Yeon,"['k-pop', 'korean pop']",https://open.spotify.com/artist/5UKoKVlU7EDN4UgDuVRAbX,https://i.scdn.co/image/ab6761610000e5eb15013ea6c52375a379c51cbf,42,249905
1klFdLh3pak3eOtJP0styY,Triple H,['k-pop'],https://open.spotify.com/artist/1klFdLh3pak3eOtJP0styY,https://i.scdn.co/image/ab67616d0000b273a5def6103ccb607dbb9dabc9,37,497008
5Pcx98OUnL52aGZRRQx5v8,DIA,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/5Pcx98OUnL52aGZRRQx5v8,https://i.scdn.co/image/ab67616d0000b273f179b7cfae858ced4e46b296,36,204623
56HZvtrzD82YKMGGJTlIG2,LUNA,['k-pop'],https://open.spotify.com/artist/56HZvtrzD82YKMGGJTlIG2,https://i.scdn.co/image/ab6761610000e5eb62cb2636a1ec32847d980456,35,83707
2lkCfFklQDBPlQzS4tR3VP,Tiffany Young,"['k-pop', 'korean r&b']",https://open.spotify.com/artist/2lkCfFklQDBPlQzS4tR3VP,https://i.scdn.co/image/ab6761610000e5eb23b4bac16139fc8a05fde236,40,415396
4zTNiArZgV1SKWATSFshVI,PRISTIN V,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/4zTNiArZgV1SKWATSFshVI,https://i.scdn.co/image/ab67616d0000b273ca3d2178304211a0026eb455,36,471825
61MMiylth1injW39oZBuYB,San E,"['k-pop', 'k-rap']",https://open.spotify.com/artist/61MMiylth1injW39oZBuYB,https://i.scdn.co/image/ab6761610000e5ebc334f8486d1a946cbc39d049,38,85952
7brWAbUcLVhV9o1w1dLcsx,Z.TAO,"['chinese electropop', 'chinese idol pop', 'k-pop', 'mandopop']",https://open.spotify.com/artist/7brWAbUcLVhV9o1w1dLcsx,https://i.scdn.co/image/ab6761610000e5ebef2e23d074da57ed38eb521c,40,736665
6C4irZ60X8G7UimMRQiCcg,X1,['k-pop'],https://open.spotify.com/artist/6C4irZ60X8G7UimMRQiCcg,https://i.scdn.co/image/ab6761610000e5eb45204fa68d0b6d26ea6ca0ef,40,353377
3CC7p9QM4VjO62rmcaRP3z,LEE GI KWANG,['k-pop'],https://open.spotify.com/artist/3CC7p9QM4VjO62rmcaRP3z,https://i.scdn.co/image/ab67616d0000b2734658e507f955cca3821ac3f9,38,70082
4epPY1AW9lQeVUM1XaFiwi,LADIES' CODE,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/4epPY1AW9lQeVUM1XaFiwi,https://i.scdn.co/image/ab67616d0000b2735ac0ff859d64d1b540196692,34,157759
4u9YxYzCjpMjnMcwNu9fzy,LOOΠΔ 1/3,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/4u9YxYzCjpMjnMcwNu9fzy,https://i.scdn.co/image/ab67616d0000b2730d09ac19b3c556774e186e53,34,255309
6DNTezBmjBm68oYPCENCcA,DEMIAN,['k-pop'],https://open.spotify.com/artist/6DNTezBmjBm68oYPCENCcA,https://i.scdn.co/image/ab6761610000e5ebe661ac59efc0e9b611fb246d,34,142632
2GB76Lm833jVI5kLvKEB7Z,U-KISS,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/2GB76Lm833jVI5kLvKEB7Z,https://i.scdn.co/image/ab6761610000e5eb0b1524ab40c5d29ca5e14cf9,38,363727
3uHb6dRazmcaT15bMexUtt,Park Bom,['k-pop'],https://open.spotify.com/artist/3uHb6dRazmcaT15bMexUtt,https://i.scdn.co/image/ab67616d0000b27351a6e11c1fbff6925f93aa04,37,137187
1foL9hLC9M6U94dINtOYfb,Girls' Generation-Oh!GG,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/1foL9hLC9M6U94dINtOYfb,https://i.scdn.co/image/ab6761610000e5eb260d891bd56f62d81ff3b91c,39,199569
6uRyNreOHUvWPNGnKfIo27,SECHSKIES,"['classic k-pop', 'k-pop', 'k-pop boy group']",https://open.spotify.com/artist/6uRyNreOHUvWPNGnKfIo27,https://i.scdn.co/image/ab6761610000e5ebfc47c472cc9d2cffef895386,35,144476
14f1WN9TUDVBK4sHUStmLG,MBLAQ,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/14f1WN9TUDVBK4sHUStmLG,https://i.scdn.co/image/ab67616d0000b27363a9dd7bc648baff62975bcf,38,298153
42xj5mBLvrFdW6tYns6mxs,RAVI,"['k-pop', 'k-rap']",https://open.spotify.com/artist/42xj5mBLvrFdW6tYns6mxs,https://i.scdn.co/image/ab6761610000e5eb05dbe3aaf51735ad7da3964e,36,225598
5SnaL8SsjGMHQNyqpa8Zos,2am,['k-pop'],https://open.spotify.com/artist/5SnaL8SsjGMHQNyqpa8Zos,https://i.scdn.co/image/ab6761610000e5ebe4e7e73330cb59453b33914b,40,217876
7AKHnZVqwXYuUwWJ8UGL5q,Girls' Generation-TTS,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/7AKHnZVqwXYuUwWJ8UGL5q,https://i.scdn.co/image/ab6761610000e5eb9426413cf033b2e0eedfeff6,38,600271
0D40an6y5Cv6sRzMGsRRQ8,Song Ji Eun,"['k-pop', 'korean pop']",https://open.spotify.com/artist/0D40an6y5Cv6sRzMGsRRQ8,https://i.scdn.co/image/ab6761610000e5eb70f658905639be696490f882,39,105169
5dEBuZjTtE68uDgCs23Kuv,BVNDIT,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/5dEBuZjTtE68uDgCs23Kuv,https://i.scdn.co/image/ab6761610000e5eb2efa47f150ed10401bde6d85,34,153637
6VAphrHp0Oc88qg9BDaH9D,PRISTIN,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/6VAphrHp0Oc88qg9BDaH9D,https://i.scdn.co/image/ab67616d0000b273fa87bc3be975e89c6c2c8389,35,601983
