id,name,genre,external_url,image_url,polularity,followers
3VHFAtB6fPQwpAWQ5rn4uc,Lucia,"['k-indie', 'k-pop', 'korean pop']",https://open.spotify.com/artist/3VHFAtB6fPQwpAWQ5rn4uc,https://i.scdn.co/image/ab67616d0000b273b4bfbd70d72bc6cdb6735889,35,15539
5jiscb6yxuu9hj4BoW5Wea,Kim Yuna,"['k-indie', 'k-pop', 'k-rock', 'korean pop', 'korean singer-songwriter']",https://open.spotify.com/artist/5jiscb6yxuu9hj4BoW5Wea,https://i.scdn.co/image/ab67616d0000b2738719b3cb66ce40643f618a69,37,27482
5x9WawpXGR82PWDFk9CKYQ,cignature,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/5x9WawpXGR82PWDFk9CKYQ,https://i.scdn.co/image/ab6761610000e5ebfd091f07351db97f8860ef4a,33,133967
7f953Uuid7Xrd0nXQ3V3s1,GHOST9,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/7f953Uuid7Xrd0nXQ3V3s1,https://i.scdn.co/image/ab6761610000e5eb0e5edaadfc7ab5422b6b25db,32,138080
3qo507hAo0pjRj42AmioUv,MINSEO,"['k-pop', 'korean pop']",https://open.spotify.com/artist/3qo507hAo0pjRj42AmioUv,https://i.scdn.co/image/ab6761610000e5eb0171ff4344958aefdb440e90,38,107923
0rB9P2J3OkobNezpTBcXqE,Kim Hyun Joong,['k-pop'],https://open.spotify.com/artist/0rB9P2J3OkobNezpTBcXqE,https://i.scdn.co/image/ab6761610000e5ebe167d31bf0a86fc278fca5ba,40,184242
1fwMtpwCEJovQuyxSuHcAd,YANG YO SEOP,"['k-pop', 'korean pop']",https://open.spotify.com/artist/1fwMtpwCEJovQuyxSuHcAd,https://i.scdn.co/image/ab67616d0000b273c937b6c80b4bf2ba7afab94a,38,55304
3u9xBa2fe8b9jPf5JYFRH3,1TEAM,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3u9xBa2fe8b9jPf5JYFRH3,https://i.scdn.co/image/ab6761610000e5eb9aa60209960476a827386981,29,127627
0yvw5zYym2ZnM2vngHvfWW,JJ Project,['k-pop'],https://open.spotify.com/artist/0yvw5zYym2ZnM2vngHvfWW,https://i.scdn.co/image/f79d19046ecb45996ed91e57a5d9165ed436b8e1,37,542198
0h7XZWgoxlY49uSUj7MVRY,gugudan,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/0h7XZWgoxlY49uSUj7MVRY,https://i.scdn.co/image/ab6761610000e5eb964fc3733cd0727d16d68b94,34,477324
4rO1Cxt1NcUcX2XbF19rDI,T.O.P,"['k-pop', 'k-rap']",https://open.spotify.com/artist/4rO1Cxt1NcUcX2XbF19rDI,https://i.scdn.co/image/ab6761610000e5ebc6edbb5a6514eb183534a368,35,459860
4iO5uKMUphLqQ20TfrdZx3,LABOUM,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/4iO5uKMUphLqQ20TfrdZx3,https://i.scdn.co/image/ab6761610000e5eb54e60fdfa22e524a065db2f0,34,162333
0Mt9IxntWHsf793bLZhQ9P,ROCOBERRY,"['k-indie', 'k-pop', 'korean pop']",https://open.spotify.com/artist/0Mt9IxntWHsf793bLZhQ9P,https://i.scdn.co/image/ab67616d0000b2736729e6899da5427470c122bb,35,56072
5sUKi0QlHVxvsCzmrhJsFO,Rania,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/5sUKi0QlHVxvsCzmrhJsFO,https://i.scdn.co/image/ab67616d0000b273cf94646ea8265c485e2708be,30,69863
14yLuCwlBqteUdBqx9soJV,SE7EN,['k-pop'],https://open.spotify.com/artist/14yLuCwlBqteUdBqx9soJV,https://i.scdn.co/image/ab6761610000e5ebec6a12173351bad6f8240661,35,160992
3IVjXrnR0npv1LY24kQSzd,FIESTAR,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/3IVjXrnR0npv1LY24kQSzd,https://i.scdn.co/image/ab67616d0000b27311e775512911343411545bd3,32,154033
503DjcVO5Ku1NgLPhVuNg7,Secret,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/503DjcVO5Ku1NgLPhVuNg7,https://i.scdn.co/image/ab67616d0000b27307f0b523acbc0a0f932011eb,35,197528
3hzcooxMtbApMTvvn6XKVA,G.NA,['k-pop'],https://open.spotify.com/artist/3hzcooxMtbApMTvvn6XKVA,https://i.scdn.co/image/ab67616d0000b273c7d99f60b9bda34b4b563ce2,38,175087
3cI5n4TdsnqzKxYPkQLs4b,MIRAE,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3cI5n4TdsnqzKxYPkQLs4b,https://i.scdn.co/image/ab6761610000e5eb8a44564568f6013925ef4f05,33,155689
70ptvBQye3QMlbuTKrF1qb,Block B - BASTARZ,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/70ptvBQye3QMlbuTKrF1qb,https://i.scdn.co/image/ab6761610000e5ebfb00473172b7124b5415e471,33,249752
2LjaeuGS0ubYXZfNihGp9y,UP10TION,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/2LjaeuGS0ubYXZfNihGp9y,https://i.scdn.co/image/ab6761610000e5eb1a68ee20ceb024d7995a4c9f,32,495764
10xsuRNvidaOLxWd3fRIel,Dalshabet,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/10xsuRNvidaOLxWd3fRIel,https://i.scdn.co/image/ab67616d0000b273eb74400c53d5bbe784ea3cd7,32,174513
56mV6FhCrg12O6mOTLxo73,Kim Sung Kyu,"['k-pop', 'korean pop']",https://open.spotify.com/artist/56mV6FhCrg12O6mOTLxo73,https://i.scdn.co/image/ab6761610000e5ebed66ec72dc255d33b3a31fe5,35,55701
5zx2slDKDXNn1e6779RzPd,KNK,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/5zx2slDKDXNn1e6779RzPd,https://i.scdn.co/image/ab6761610000e5eb35572e59c69defc200f01c45,31,284883
7GbN8yzIP7CFK5bNbUi6L3,KIM HEECHUL,"['k-pop', 'korean pop']",https://open.spotify.com/artist/7GbN8yzIP7CFK5bNbUi6L3,https://i.scdn.co/image/ab6761610000e5eb9f2e0ee0f92d986b84e81b51,33,137701
1rTwKjYcA7diHAD2c8ZozT,Stellar,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/1rTwKjYcA7diHAD2c8ZozT,https://i.scdn.co/image/ab67616d0000b2736af55ea23714e14575d05660,30,276228
2Pw8E6zZoeuksVWtyZPnzd,BOYFRIEND,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/2Pw8E6zZoeuksVWtyZPnzd,https://i.scdn.co/image/ab67616d0000b273d926cc6e23d24e24d562f165,35,325730
2RSsuFG2pkU9sGZ85UzFgl,Han Seungwoo,"['k-pop', 'korean ost']",https://open.spotify.com/artist/2RSsuFG2pkU9sGZ85UzFgl,https://i.scdn.co/image/ab6761610000e5ebf224cd2480248ebc8e2adfb6,31,117029
7jPVuaaHLs4QVSuN561jZt,Jessica,['k-pop'],https://open.spotify.com/artist/7jPVuaaHLs4QVSuN561jZt,https://i.scdn.co/image/ab6761610000e5ebe0dd96a0c05ade3e3616a210,35,385108
5ORE0ElD7HiONogJZzhKrS,PRODUCE 48,"['k-pop', 'k-pop girl group', 'k-pop reality show']",https://open.spotify.com/artist/5ORE0ElD7HiONogJZzhKrS,https://i.scdn.co/image/ab6761610000e5eba37c12c4a5e11e844c0cc798,36,424186
6LPOT9C3gvGQHxlZtMLHHg,YEZI,['k-pop'],https://open.spotify.com/artist/6LPOT9C3gvGQHxlZtMLHHg,https://i.scdn.co/image/ab67616d0000b273a5ef9177a1d4084169e897ca,31,133495
0fwfMuz3AmWRy2pyM5fDRo,RYEOWOOK,"['k-pop', 'korean pop']",https://open.spotify.com/artist/0fwfMuz3AmWRy2pyM5fDRo,https://i.scdn.co/image/ab6761610000e5eb0a9ac382395404c2d95c8684,36,205331
3IniCa6EijyZ3bsY0eTG3C,NCT 2020,['k-pop'],https://open.spotify.com/artist/3IniCa6EijyZ3bsY0eTG3C,https://i.scdn.co/image/ab6761610000e5ebd61a236e7c791f01509971da,36,447334
0ODX6aegsZkBmBeMA5qqwi,Crayon Pop,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/0ODX6aegsZkBmBeMA5qqwi,https://i.scdn.co/image/ab67616d0000b2738a8cec8d477184ed5b91b873,33,156471
2iTBqSiPjYYns3Ta0Ohzrs,PRODUCE 101,"['k-pop', 'k-pop reality show']",https://open.spotify.com/artist/2iTBqSiPjYYns3Ta0Ohzrs,https://i.scdn.co/image/ab67616d0000b273e165cd99d906d8b44c99264d,36,469590
3PA9tXcZqiaBXwopM9GPZP,Holland,['k-pop'],https://open.spotify.com/artist/3PA9tXcZqiaBXwopM9GPZP,https://i.scdn.co/image/ab6761610000e5eb18f1f6d6b2bce1c7078c7da0,31,236896
4R60A85t9mTZzCqJlVswuo,Gain,['k-pop'],https://open.spotify.com/artist/4R60A85t9mTZzCqJlVswuo,https://i.scdn.co/image/ab67616d0000b273e328c250ba600a7e0a48f867,31,102350
0B3I6YgdnfXehUCpsO6oB8,HYOYEON,['k-pop'],https://open.spotify.com/artist/0B3I6YgdnfXehUCpsO6oB8,https://i.scdn.co/image/ab6761610000e5ebb85caa5f0e213fbfc29b91db,32,259692
6hrti7kBnnfAgy5Mq9wrQc,Ryu Su Jeong,['k-pop'],https://open.spotify.com/artist/6hrti7kBnnfAgy5Mq9wrQc,https://i.scdn.co/image/ab6761610000e5eb578ff7cc86277203e8a018ef,30,19967
4xzwjGxzfKglU0cNW4q4l1,YERI,['k-pop'],https://open.spotify.com/artist/4xzwjGxzfKglU0cNW4q4l1,https://i.scdn.co/image/ab6761610000e5eb56625e685d02cbc6a1700642,34,323189
6vPzAqZDXQgLTEn8pjp4jY,AMBER,"['diva house', 'k-pop']",https://open.spotify.com/artist/6vPzAqZDXQgLTEn8pjp4jY,https://i.scdn.co/image/ab6761610000e5eb91e582ba3ddce7e4b050ca62,31,154984
57n0GwAnyELOvq620O2tOJ,EXO-M,"['chinese idol pop', 'k-pop']",https://open.spotify.com/artist/57n0GwAnyELOvq620O2tOJ,https://i.scdn.co/image/ab6761610000e5eb430ae0a51d86d32708691302,29,1032306
1HiZjIv6iLp9cs5vX0AJKo,BESTie,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/1HiZjIv6iLp9cs5vX0AJKo,https://i.scdn.co/image/ab67616d0000b273ffffd73723e720ebc9117046,29,157740
5Kdp1Iq26eCz7XbPxOgt7F,SUPER JUNIOR-K.R.Y.,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/5Kdp1Iq26eCz7XbPxOgt7F,https://i.scdn.co/image/ab6761610000e5eb667ab25183e4988519fa2838,38,266658
4lqxrwkJ16gYkKNumLA3SL,U-KNOW,['k-pop'],https://open.spotify.com/artist/4lqxrwkJ16gYkKNumLA3SL,https://i.scdn.co/image/ab6761610000e5eb80a0ad8083ce19d215f3806b,34,74396
6LCX99hubn8CejiUtMCyyk,YOONA,"['k-pop', 'korean pop']",https://open.spotify.com/artist/6LCX99hubn8CejiUtMCyyk,https://i.scdn.co/image/ab6761610000e5ebf65b740213448b8eace4fbee,34,336419
0kS1oLtVdBidgH2aKloRKR,PARK WOO JIN,['k-pop'],https://open.spotify.com/artist/0kS1oLtVdBidgH2aKloRKR,https://i.scdn.co/image/ab6761610000e5ebefdba54bd454b25126f17fef,32,131402
03Ejz4OkKzGnTRKZE3KwRN,ToppDogg,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/03Ejz4OkKzGnTRKZE3KwRN,https://i.scdn.co/image/ab67616d0000b2731b9c1ef20a3555528fc81276,28,151823
220c8fiYAk89nqAgw4x4z4,Kim Yeonji,"['k-pop', 'korean ost', 'korean pop']",https://open.spotify.com/artist/220c8fiYAk89nqAgw4x4z4,https://i.scdn.co/image/ab6761610000e5eb1a34702e19323de20b3810b0,35,28973
4zmCovcjfUoYP3VilaMGxb,Yoo Jae Seok,['k-pop'],https://open.spotify.com/artist/4zmCovcjfUoYP3VilaMGxb,https://i.scdn.co/image/ab67616d0000b2732856e7ea1ce78af5ec5861ec,32,45317
5r6waWb7zJbYnwwdy08EPO,24K,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/5r6waWb7zJbYnwwdy08EPO,https://i.scdn.co/image/ab67616d0000b273878896a13647fbe8f0420049,29,113481
6ZZafCTzyk1yjqEES63cMm,1THE9,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/6ZZafCTzyk1yjqEES63cMm,https://i.scdn.co/image/ab67616d0000b273644ab034ee3193649077aaaa,29,142169
6VJXRJvRRyLv99RZbXJ8RO,JBJ,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/6VJXRJvRRyLv99RZbXJ8RO,https://i.scdn.co/image/ab67616d0000b2735cfbe3fb9e7d8d979032e9c5,30,480166
1FCug8HMxqearaZB5qwWQj,IRENE,['k-pop'],https://open.spotify.com/artist/1FCug8HMxqearaZB5qwWQj,https://i.scdn.co/image/ab6761610000e5eba418ff1a2a14e7a869bae7fd,33,281387
08JUr2CwqQou19WWRqScKX,HISTORY,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/08JUr2CwqQou19WWRqScKX,https://i.scdn.co/image/ab67616d0000b273a075e3e9eca4b182d72321ca,26,129452
14Crgqr0bcwGyyxXSkj01S,VIXX LR,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/14Crgqr0bcwGyyxXSkj01S,https://i.scdn.co/image/ab6761610000e5eb79ab27836b921bd4ea6e1b8e,28,325790
6r0hPI0NVDMIwJimnNps8c,MOBB,['k-pop'],https://open.spotify.com/artist/6r0hPI0NVDMIwJimnNps8c,https://i.scdn.co/image/ab6761610000e5eb7b39f11e027c545d35c178df,29,203883
65SWpUO42tdFbEhdfj1ryf,3YE,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/65SWpUO42tdFbEhdfj1ryf,https://i.scdn.co/image/ab6761610000e5eb7f72077f22bba4974accc517,27,87076
4GAVUIrGNz35VbCFfHTsca,saevom,"['k-indie', 'k-pop', 'korean pop']",https://open.spotify.com/artist/4GAVUIrGNz35VbCFfHTsca,https://i.scdn.co/image/ab67616d0000b273c85baf92da193ae0fb0b5f81,31,24172
5uM1Et50auro2hTS6ZLcmT,SEOHYUN,['k-pop'],https://open.spotify.com/artist/5uM1Et50auro2hTS6ZLcmT,https://i.scdn.co/image/ab6761610000e5eb1a30498018bf6c9421f8e681,28,198045
2TMRvcwsmvVhvuEbKVEbZe,YURI,"['k-pop', 'korean r&b']",https://open.spotify.com/artist/2TMRvcwsmvVhvuEbKVEbZe,https://i.scdn.co/image/ab6761610000e5eb11f9b8e5a1715fe12e219caa,28,254367
73RRzEpK7IQexOhC0CuTRZ,Jun Hyo Seong,['k-pop'],https://open.spotify.com/artist/73RRzEpK7IQexOhC0CuTRZ,https://i.scdn.co/image/ab67616d0000b273fccf7b766a1d2e84453a5e09,27,87247
62CcVzIaV3dNGEmE12YAL9,ALi,"['k-pop', 'korean worship']",https://open.spotify.com/artist/62CcVzIaV3dNGEmE12YAL9,https://i.scdn.co/image/ab6761610000e5ebe9553a89dd718d8df1d7c75c,30,6784
3a0xHIHQPhhzgSOJzgB2Rz,TOO,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3a0xHIHQPhhzgSOJzgB2Rz,https://i.scdn.co/image/ab6761610000e5ebe5fd50c76a168e61da438eb0,27,133957
0F8gvxccUYPndXVsyLmCi6,JUNIEL,"['k-pop', 'korean ost', 'korean pop']",https://open.spotify.com/artist/0F8gvxccUYPndXVsyLmCi6,https://i.scdn.co/image/ab67616d0000b27377f34df78ed8aa8aa4c26140,31,41156
6hdEFlC2PPivkwVXt56ksn,UNB,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/6hdEFlC2PPivkwVXt56ksn,https://i.scdn.co/image/ab67616d0000b273c7a38053655e076838734f7e,26,102580
5xKVZmAj8EnT9X9Acz1Qvv,CROSS GENE,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/5xKVZmAj8EnT9X9Acz1Qvv,https://i.scdn.co/image/ab67616d0000b2731067e5580fc017a078324bd3,28,211347
23pnZUOyyTzYzg5GZSvj4Y,JYJ,['k-pop'],https://open.spotify.com/artist/23pnZUOyyTzYzg5GZSvj4Y,https://i.scdn.co/image/ab67616d0000b273252bf8aa31d6f60899487d66,31,94438
2QzNT7ImXla5Hj2aTxplnM,Minah,['k-pop'],https://open.spotify.com/artist/2QzNT7ImXla5Hj2aTxplnM,https://i.scdn.co/image/ab67616d0000b273ba2a64bbbff743e3e16ca82f,27,78304
7G6wtLzZON7qJQ2Cw2kxVp,JBJ95,['k-pop'],https://open.spotify.com/artist/7G6wtLzZON7qJQ2Cw2kxVp,https://i.scdn.co/image/ab6761610000e5eb68f9cbecec5764bfce4be912,25,86059
3ejYNz33SNAa1Qxo9g0qCG,IMFACT,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3ejYNz33SNAa1Qxo9g0qCG,https://i.scdn.co/image/ab67616d0000b273a6182537b62ccbb14d081c67,25,221170
5HBeCjZkFtwfLYD7X3kLwi,C-CLOWN,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/5HBeCjZkFtwfLYD7X3kLwi,https://i.scdn.co/image/ab67616d0000b2734fddab11ba3aa2db59a4ccd9,27,94573
3fkFO5lmipe654caBLBD6n,100%,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3fkFO5lmipe654caBLBD6n,https://i.scdn.co/image/ab67616d0000b2736a3a2fca6c9e0201adb572cb,25,173034
0bxSJJ7V2M4Zb9lpRzWPD8,SHIN JIMIN,['k-pop'],https://open.spotify.com/artist/0bxSJJ7V2M4Zb9lpRzWPD8,https://i.scdn.co/image/ab6761610000e5eb3e266db4e219aa75ad84cf7f,27,272918
0lE4Ctn38KnvJ56oGRkNx7,HotShot,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/0lE4Ctn38KnvJ56oGRkNx7,https://i.scdn.co/image/ab67616d0000b27399f9cfefce6f08eec8d5b28d,24,173886
0iLbcXKdKfMdqllxqSUhPn,Boys Republic,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/0iLbcXKdKfMdqllxqSUhPn,https://i.scdn.co/image/13530c925bf1667441e0d263ef866bf85bf432fb,24,151002
2Uvrls9HlspsRUtW6mp4Q3,Norwegian Wood,"['k-indie', 'k-pop', 'korean pop']",https://open.spotify.com/artist/2Uvrls9HlspsRUtW6mp4Q3,https://i.scdn.co/image/ab67616d0000b273b052910b39c21f1b9d2fd241,27,13013
0dtXsO617bBzBwDLWC6HXt,Samuel,['k-pop'],https://open.spotify.com/artist/0dtXsO617bBzBwDLWC6HXt,https://i.scdn.co/image/ab67616d0000b273de96b82baab7d0bcaec700bb,25,265263
23oRZ1WSV1YCPk3Ra7ivzJ,Lee Eun Sang,['k-pop'],https://open.spotify.com/artist/23oRZ1WSV1YCPk3Ra7ivzJ,https://i.scdn.co/image/ab6761610000e5eb5e298173b929ab62b97bd74e,26,68522
2MY1GcYSTw3QH2C1Umzsq0,SONAMOO,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/2MY1GcYSTw3QH2C1Umzsq0,https://i.scdn.co/image/ab67616d0000b273a6c6a728ee40e1910e353f6c,24,137037
3RkN2CENR9zgHLKn2H3hcI,SNUPER,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/3RkN2CENR9zgHLKn2H3hcI,https://i.scdn.co/image/ab67616d0000b27372a9588048af8fcf391b9a2a,22,195983
1ql28OzmgulHG2ldXFrbWp,MINZY,['k-pop'],https://open.spotify.com/artist/1ql28OzmgulHG2ldXFrbWp,https://i.scdn.co/image/234d98c00a3b54301e8f9dc333e2a2fb86ee5563,25,149957
1iGenyJQdF1y4bV4GAvNmW,KIM DONG HAN,['k-pop'],https://open.spotify.com/artist/1iGenyJQdF1y4bV4GAvNmW,https://i.scdn.co/image/ab67616d0000b27383fcf1418debd1490f0074be,24,115159
3iui2F01zrPbNx91td4LJZ,UNI.T,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/3iui2F01zrPbNx91td4LJZ,https://i.scdn.co/image/ab67616d0000b2738984632c163d5ce47dde814c,24,200267
1Q8ON7PhIGhFtgbfzx13CK,MYNAME,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/1Q8ON7PhIGhFtgbfzx13CK,https://i.scdn.co/image/ab67616d0000b273ed51f44a02f88dc29611eaf4,26,99375
43GYq8c6nVEgaEyg0qtzJd,IN2IT,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/43GYq8c6nVEgaEyg0qtzJd,https://i.scdn.co/image/ab67616d0000b2737e72cf2b715498a02f7949ff,23,254100
0Jy5VMwm7X25fOaYh0PyXK,MYTEEN,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/0Jy5VMwm7X25fOaYh0PyXK,https://i.scdn.co/image/ab6761610000e5eb6d3a3956268745028544fb05,20,268729
49VtaZvoqBgZHQxSqlCUyp,SMTOWN,['k-pop'],https://open.spotify.com/artist/49VtaZvoqBgZHQxSqlCUyp,https://i.scdn.co/image/ab67616d0000b27326b7dce0a74da7f7f6c7f193,31,127371
2BXth1dnMzlCfJP9EiCLnv,MXM,"['k-pop', 'k-pop boy group']",https://open.spotify.com/artist/2BXth1dnMzlCfJP9EiCLnv,https://i.scdn.co/image/ab6761610000e5eb9ae3c8d1d11f01e350270d98,22,179916
1y2P8K8WFANJ4WKlKm35Bz,PLAYBACK,"['k-pop', 'k-pop girl group']",https://open.spotify.com/artist/1y2P8K8WFANJ4WKlKm35Bz,https://i.scdn.co/image/ab67616d0000b273d18ebf08fda14cd79517de62,22,171265
